,dma_name,total_orders,unique_cities,unique_zip_codes,first_order_date,last_order_date,active_days,market_share,cumulative_share
130,NEW YORK,1868,379,563,2022-01-02,2025-02-17,1142,10.660275067054728,10.660275067054728
165,SAN FRANCISCO-OAK-SAN JOSE,1177,88,214,2022-01-02,2025-02-17,1142,6.716886377903326,17.377161444958055
193,"WASHINGTON, DC (HAGRSTWN)",1031,116,232,2022-01-03,2025-02-17,1141,5.883695714204189,23.260857159162242
108,LOS ANGELES,1030,151,345,2022-01-01,2025-02-13,1139,5.877988928836386,29.13884608799863
168,SEATTLE-TACOMA,659,89,184,2022-01-01,2025-02-17,1143,3.760771557381727,32.89961764538036
23,BOSTON (MANCHESTER),601,196,264,2022-01-03,2025-02-18,1142,3.4297780060491925,36.32939565142955
37,CHICAGO,566,121,188,2022-01-05,2025-02-18,1140,3.2300405181761116,39.55943616960566
8,ATLANTA,542,64,139,2022-01-04,2025-02-17,1140,3.093077669348856,42.65251383895452
143,PHILADELPHIA,481,152,228,2022-01-05,2025-02-07,1129,2.744963761912915,45.39747760086743
49,DALLAS-FT. WORTH,449,71,168,2022-01-11,2025-02-13,1129,2.5623466301432405,47.95982423101067
52,DENVER,441,66,143,2022-01-08,2025-02-13,1132,2.516692347200822,50.476516578211495
85,HOUSTON,344,45,124,2022-01-12,2025-01-30,1114,1.963134166523997,52.439650744735495
10,AUSTIN,333,27,71,2022-01-01,2025-02-17,1143,1.9003595274781717,54.34001027221367
12,BALTIMORE,326,62,94,2022-01-01,2025-02-18,1144,1.8604120299035551,56.200422302117225
146,"PORTLAND, OR",320,52,102,2022-01-04,2025-02-10,1133,1.8261713176967416,58.026593619813966
164,SAN DIEGO,260,23,64,2022-01-01,2025-02-18,1144,1.4837641956286025,59.51035781544257
151,RALEIGH-DURHAM (FAYETVLLE),254,40,70,2022-01-18,2025-02-07,1116,1.4495234834217885,60.95988129886435
144,PHOENIX (PRESCOTT),248,38,117,2022-01-14,2025-02-14,1127,1.4152827712149745,62.37516407007933
159,SACRAMNTO-STKTON-MODESTO,247,51,97,2022-01-10,2025-02-10,1127,1.4095759858471724,63.7847400559265
120,MINNEAPOLIS-ST. PAUL,246,63,126,2022-01-04,2025-02-14,1137,1.40386920047937,65.18860925640587
118,MIAMI-FT. LAUDERDALE,239,30,94,2022-01-17,2025-02-13,1123,1.3639217029047537,66.55253095931062
181,TAMPA-ST. PETE (SARASOTA),205,46,113,2022-01-06,2025-02-17,1138,1.1698910003994751,67.72242195971009
136,ORLANDO-DAYTONA BCH-MELBRN,191,42,91,2022-01-01,2025-02-18,1144,1.0899960052502426,68.81241796496033
33,CHARLOTTE,188,35,59,2022-01-13,2025-02-10,1124,1.0728756491468356,69.88529361410717
81,HARTFORD & NEW HAVEN,170,72,93,2022-01-05,2025-02-18,1140,0.9701535125263939,70.85544712663356
54,DETROIT,168,66,104,2022-01-07,2025-02-17,1137,0.9587399417907893,71.81418706842436
128,NASHVILLE,124,36,57,2022-01-14,2025-01-20,1102,0.7076413856074872,72.52182845403185
